id,code,number,dec,description
l10n_py_currency_PYG,PYG,600,0,"Guarani"

l10n_py_currency_AED,AED,784,2,"United Arab Emirates dirham"
l10n_py_currency_AFN,AFN,971,2,"Afghan afghani"
l10n_py_currency_ALL,ALL,8,2,"Albanian lek"
l10n_py_currency_AMD,AMD,51,2,"Armenian dram"
l10n_py_currency_ANG,ANG,532,2,"Netherlands Antillean guilder"
l10n_py_currency_AOA,AOA,973,2,"Angolan kwanza"
l10n_py_currency_ARS,ARS,32,2,"Argentine peso"

l10n_py_currency_AUD,AUD,36,2,"Australian dollar"
l10n_py_currency_AWG,AWG,533,2,"Aruban florin"
l10n_py_currency_AZN,AZN,944,2,"Azerbaijani manat"
l10n_py_currency_BAM,BAM,977,2,"Bosnia and Herzegovina convertible mark"
l10n_py_currency_BBD,BBD,52,2,"Barbados dollar"
l10n_py_currency_BDT,BDT,50,2,"Bangladeshi taka"
l10n_py_currency_BGN,BGN,975,2,"Bulgarian lev"
l10n_py_currency_BHD,BHD,48,3,"Bahraini dinar"

l10n_py_currency_BIF,BIF,108,0,"Burundian franc"
l10n_py_currency_BMD,BMD,60,2,"Bermudian dollar"
l10n_py_currency_BND,BND,96,2,"Brunei dollar"
l10n_py_currency_BOB,BOB,68,2,"Boliviano"
l10n_py_currency_BRL,BRL,986,2,"Brazilian real"
l10n_py_currency_BSD,BSD,44,2,"Bahamian dollar"
l10n_py_currency_BTN,BTN,64,2,"Bhutanese ngultrum"
l10n_py_currency_BWP,BWP,72,2,"Botswana pula"
l10n_py_currency_BYN,BYN,933,2,"Belarusian ruble"
l10n_py_currency_BZD,BZD,84,2,"Belize dollar"
l10n_py_currency_CAD,CAD,124,2,"Canadian dollar"

l10n_py_currency_CDF,CDF,976,2,"Congolese franc"
l10n_py_currency_CHE,CHE,947,2,"WIR euro"
l10n_py_currency_CHF,CHF,756,2,"Swiss franc"
l10n_py_currency_CHW,CHW,948,2,"WIR franc"
l10n_py_currency_CLP,CLP,152,0,"Chilean peso"
l10n_py_currency_CNY,CNY,156,2,"Renminbi (Chinese Yuan)"
l10n_py_currency_COP,COP,170,2,"Colombian peso"

l10n_py_currency_CRC,CRC,188,2,"Costa Rican colon"
l10n_py_currency_CUP,CUP,192,2,"Cuban peso"
l10n_py_currency_CVE,CVE,132,2,"Cape Verdean escudo"
l10n_py_currency_CZK,CZK,203,2,"Czech koruna"
l10n_py_currency_DJF,DJF,262,0,"Djiboutian franc"
l10n_py_currency_DKK,DKK,208,2,"Danish krone"
l10n_py_currency_DOP,DOP,214,2,"Dominican peso"
l10n_py_currency_DZD,DZD,12,2,"Algerian dinar"
l10n_py_currency_EGP,EGP,818,2,"Egyptian pound"
l10n_py_currency_ERN,ERN,232,2,"Eritrean nakfa"


l10n_py_currency_ETB,ETB,230,2,"Ethiopian birr"
l10n_py_currency_EUR,EUR,978,2,"Euro"
l10n_py_currency_FJD,FJD,242,2,"Fiji dollar"
l10n_py_currency_FKP,FKP,238,2,"Falkland Islands pound"
l10n_py_currency_GBP,GBP,826,2,"Pound sterling"

l10n_py_currency_GEL,GEL,981,2,"Georgian lari"
l10n_py_currency_GHS,GHS,936,2,"Ghanaian cedi"
l10n_py_currency_GIP,GIP,292,2,"Gibraltar pound"
l10n_py_currency_GMD,GMD,270,2,"Gambian dalasi"
l10n_py_currency_GNF,GNF,324,0,"Guinean franc"
l10n_py_currency_GTQ,GTQ,320,2,"Guatemalan quetzal"
l10n_py_currency_GYD,GYD,328,2,"Guyanese dollar"
l10n_py_currency_HKD,HKD,344,2,"Hong Kong dollar"
l10n_py_currency_HNL,HNL,340,2,"Honduran lempira"
l10n_py_currency_HTG,HTG,332,2,"Haitian gourde"

l10n_py_currency_HUF,HUF,348,2,"Hungarian forint"
